New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\NullTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\NullTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\SimpleRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\SimpleRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\BooleansRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\BooleansRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\internal\ColumnType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\internal\ColumnType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\processor\Constants\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\processor\Constants\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\RealmConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\RealmConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\NullTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\NullTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\RealmDefaultModuleMediator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\RealmDefaultModuleMediator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\SimpleRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\SimpleRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\BooleansRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\BooleansRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\internal\Table\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\internal\Table\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\BaseRealm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\348b923fa6ca295b17728246f696831e53bd10eb\source\io\realm\BaseRealm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\internal\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\internal\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\internal\SharedGroup\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\internal\SharedGroup\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\internal\Table\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\internal\Table\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\BaseRealm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\ee2d104ab6ff0a14694a8faa9944fba942c96e56\source\io\realm\BaseRealm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\dad4060978124d922826911fa123ed2b16da4fa3\source\io\realm\BaseRealm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\dad4060978124d922826911fa123ed2b16da4fa3\source\io\realm\BaseRealm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4cc10993c45c22a5506583ae4fb69934b808cd8a\source\io\realm\RealmDefaultModuleMediator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\4cc10993c45c22a5506583ae4fb69934b808cd8a\source\io\realm\RealmDefaultModuleMediator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\SimpleRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\SimpleRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\internal\Table\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\internal\Table\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\BaseRealm\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\BaseRealm\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\RealmJsonTypeHelper\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\RealmJsonTypeHelper\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\Constants\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\0f5a8f4195c47d2779d114e61928504e8c092624\source\io\realm\processor\Constants\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\93f6a1c1d539934cd4fc15989ba88c1d66419460\source\io\realm\processor\RealmJsonTypeHelper\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\93f6a1c1d539934cd4fc15989ba88c1d66419460\source\io\realm\processor\RealmJsonTypeHelper\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\98c7b20ad85cbc57c4f00419241b303c5df8b2d8\source\io\realm\internal\Table\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\98c7b20ad85cbc57c4f00419241b303c5df8b2d8\source\io\realm\internal\Table\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c46ebfb6b0b0ca14505cb6281d78d48f0632371c\source\io\realm\internal\Table\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c46ebfb6b0b0ca14505cb6281d78d48f0632371c\source\io\realm\internal\Table\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\670b91040f5dfd50493a12c686700a789ad8f64c\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\670b91040f5dfd50493a12c686700a789ad8f64c\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\199889b65b66ad7c2edf8781bfda0ef7170e9372\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\199889b65b66ad7c2edf8781bfda0ef7170e9372\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2811b8980c8a69dbd51f2e4957cd91fe9577878c\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2811b8980c8a69dbd51f2e4957cd91fe9577878c\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\47a26984d0d1b2337913e6d59952491218e9a573\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\47a26984d0d1b2337913e6d59952491218e9a573\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f36b37e439426f9cfbb3b4d85e63c37f0087b6a7\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f36b37e439426f9cfbb3b4d85e63c37f0087b6a7\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\8bc21582a61220465799ccef5376c52b6531bdf9\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\8bc21582a61220465799ccef5376c52b6531bdf9\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2b2c80e40c6113c5be6071d35f7d8036fc7be15e\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\2b2c80e40c6113c5be6071d35f7d8036fc7be15e\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\bbc2f506e0e477ccc404c123094008e48d446d86\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\bbc2f506e0e477ccc404c123094008e48d446d86\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\63b0e8d5e113ec18d5b52b75380c2100e7fde055\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\63b0e8d5e113ec18d5b52b75380c2100e7fde055\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\e0c2555dc3b25ac42317b7b00294648122e5b5a0\source\io\realm\processor\RealmSourceCodeGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\e0c2555dc3b25ac42317b7b00294648122e5b5a0\source\io\realm\processor\RealmSourceCodeGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\b9d8c1ec18e8f3f7b3197e22d9115b1a007f6f4e\source\com\tightdb\internal\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\b9d8c1ec18e8f3f7b3197e22d9115b1a007f6f4e\source\com\tightdb\internal\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c56bf56d1cbf44dce6de7cf5681bf968a700cdcd\source\com\tightdb\internal\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c56bf56d1cbf44dce6de7cf5681bf968a700cdcd\source\com\tightdb\internal\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f3d83ee5a28760f4564b9ad90ded595c7b669cf6\source\com\tightdb\internal\util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f3d83ee5a28760f4564b9ad90ded595c7b669cf6\source\com\tightdb\internal\util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\cb1fec64391abccaaec8a08660932ed7c5f735d8\source\com\tightdb\internal\util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\cb1fec64391abccaaec8a08660932ed7c5f735d8\source\com\tightdb\internal\util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\9e83637a619b1ebbaef8085b00b123f58fd9c66e\source\com\tightdb\internal\util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\9e83637a619b1ebbaef8085b00b123f58fd9c66e\source\com\tightdb\internal\util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\b103de6e400a5396c5f7036a338ab882476d2e75\source\com\tightdb\internal\util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\b103de6e400a5396c5f7036a338ab882476d2e75\source\com\tightdb\internal\util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\lib\AbstractTable\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\lib\AbstractTable\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\generator\CodeGenProcessor\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\generator\CodeGenProcessor\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\TableBase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\420b4e147c9dff449209f332155e66df108982bf\source\com\tightdb\TableBase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\1ca90ab5665be83170cab996062e83aac5866cec\source\com\tightdb\util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\1ca90ab5665be83170cab996062e83aac5866cec\source\com\tightdb\util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fbea1a248dc7bae6ce94ffbdce08b0594e0d089e\source\com\tightdb\db\utility\AutoCodeGeneration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fbea1a248dc7bae6ce94ffbdce08b0594e0d089e\source\com\tightdb\db\utility\AutoCodeGeneration\oldHandlerOutput.java.java;1;
