New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\556d6f70369bcd09f1deb60854281ef9093d42fd\source\hudson\tools\JDKInstaller\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\556d6f70369bcd09f1deb60854281ef9093d42fd\source\hudson\tools\JDKInstaller\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\44c4c1cc0c6af30f09b5e391fd72546a848ddc71\source\hudson\model\ComputerSet\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\44c4c1cc0c6af30f09b5e391fd72546a848ddc71\source\hudson\model\ComputerSet\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\06eb14efe698a9c6941e6b00a1b061b69717a1fb\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\06eb14efe698a9c6941e6b00a1b061b69717a1fb\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a18f7432fe8a07aa39e173c89828309e7178666c\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a18f7432fe8a07aa39e173c89828309e7178666c\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\06327a2db6d3facb56e2c2d0f1506c1a77fece5c\source\hudson\model\Items\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\06327a2db6d3facb56e2c2d0f1506c1a77fece5c\source\hudson\model\Items\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\921f1a81ed10c464a6e243d1dc1f5710805ea217\source\hudson\model\Items\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\921f1a81ed10c464a6e243d1dc1f5710805ea217\source\hudson\model\Items\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7c70042eeef37e38ab8248014fc762b103f99547\source\hudson\model\Items\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7c70042eeef37e38ab8248014fc762b103f99547\source\hudson\model\Items\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e41dd93fd19d46497bb16c13996ae7bfc1fe54fb\source\hudson\model\Items\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e41dd93fd19d46497bb16c13996ae7bfc1fe54fb\source\hudson\model\Items\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\hudson\model\ComputerSet\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\hudson\model\ComputerSet\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\model\ComputerSet\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\model\ComputerSet\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\2e90ee86b59188419d9aa406cb4f671bfa93b4e6\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\2e90ee86b59188419d9aa406cb4f671bfa93b4e6\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\582f6508e509498ceb04f91f09ec260c1daa038e\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\582f6508e509498ceb04f91f09ec260c1daa038e\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\12d8506cf83520f1e7612bdd0a6114ee0cb84685\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\12d8506cf83520f1e7612bdd0a6114ee0cb84685\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ce8922bd7492f9b6b602e7c5272b052afc0638cf\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ce8922bd7492f9b6b602e7c5272b052afc0638cf\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\75e93bed8a1c6e570e517937448c5da8089991c2\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\75e93bed8a1c6e570e517937448c5da8089991c2\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f238ade13ef3ac7524a721d92ec5459f2287cc53\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f238ade13ef3ac7524a721d92ec5459f2287cc53\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\888ca85784fc58b97d7aa382ebc98e59d6983fe3\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\888ca85784fc58b97d7aa382ebc98e59d6983fe3\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6af569c4f08d0a7de003ea8890c8b06eefddbc55\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6af569c4f08d0a7de003ea8890c8b06eefddbc55\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\39f33b9bfd4e6f4b64efc6a9e455d00df9929117\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\39f33b9bfd4e6f4b64efc6a9e455d00df9929117\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\93229dfc24a48edef1332e63f5e2f45a7def9d20\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\93229dfc24a48edef1332e63f5e2f45a7def9d20\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8cb24b6c13a9e76351e84c4f37af320e1d825f9b\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8cb24b6c13a9e76351e84c4f37af320e1d825f9b\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\425b727eacf239fcd9f6675f30f7b4f82697d5e3\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\425b727eacf239fcd9f6675f30f7b4f82697d5e3\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\90ff340210d9977b66b3157ccecd64da5dc783b1\source\hudson\ProxyConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\90ff340210d9977b66b3157ccecd64da5dc783b1\source\hudson\ProxyConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\869f66cc075f100a5c03f1a17805d6264d4478df\source\hudson\ProxyConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\869f66cc075f100a5c03f1a17805d6264d4478df\source\hudson\ProxyConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6364801da5c19f1221552182434444dce058415e\source\hudson\ProxyConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6364801da5c19f1221552182434444dce058415e\source\hudson\ProxyConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\373bd8390c3d73fcb0eede8727178397f1ae6d2f\source\hudson\ProxyConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\373bd8390c3d73fcb0eede8727178397f1ae6d2f\source\hudson\ProxyConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3624f70169557da4263fdaae96834791ef73c61f\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3624f70169557da4263fdaae96834791ef73c61f\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6d0ad56da67e1f154985270b9f4066eda0f767ff\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6d0ad56da67e1f154985270b9f4066eda0f767ff\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\04e522fb031f26466e2cce09922640a08b96cd4f\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\04e522fb031f26466e2cce09922640a08b96cd4f\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4c0d5ea6437000b3dd2bf66a6568271712b612fc\source\hudson\util\ReflectionUtils\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4c0d5ea6437000b3dd2bf66a6568271712b612fc\source\hudson\util\ReflectionUtils\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\657a05b0f518450f792ac7ab88c7611c36a7ef61\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\657a05b0f518450f792ac7ab88c7611c36a7ef61\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\ViewJob\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\ViewJob\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\tasks\junit\TestResultAction\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\tasks\junit\TestResultAction\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\Result\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\Result\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\tasks\junit\TestResultTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\tasks\junit\TestResultTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\model\ViewJob\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\model\ViewJob\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\tasks\junit\TestResultAction\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\tasks\junit\TestResultAction\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\model\Result\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\model\Result\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\tasks\junit\TestResultTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\hudson\tasks\junit\TestResultTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\ViewJob\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\ViewJob\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\os\windows\ManagedWindowsServiceLauncher\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\os\windows\ManagedWindowsServiceLauncher\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\markup\EbayPolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\markup\EbayPolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\tasks\junit\TestResultAction\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\tasks\junit\TestResultAction\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\ComputerSet\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\ComputerSet\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\markup\MyspacePolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\markup\MyspacePolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\Result\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\Result\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\tasks\junit\TestResultTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\tasks\junit\TestResultTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6ad8cbfc3ab570eb5e4d659e44f03b0744c22b0f\source\hudson\model\Run\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6ad8cbfc3ab570eb5e4d659e44f03b0744c22b0f\source\hudson\model\Run\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\5c2ac6f50eacab928eee68fbde9bdf4120fedd4d\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\5c2ac6f50eacab928eee68fbde9bdf4120fedd4d\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7515734b6dd453a8ed4ac2401df16f25d140ea26\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7515734b6dd453a8ed4ac2401df16f25d140ea26\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d671beffe68236bdcd82c2156ef2fbd4f7c03e69\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d671beffe68236bdcd82c2156ef2fbd4f7c03e69\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\66f92ac5c53dbac10039cdc39635ab0c891f3546\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\66f92ac5c53dbac10039cdc39635ab0c891f3546\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ef9421f7fd5c93d1d77e504b868c903f56ac38bb\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ef9421f7fd5c93d1d77e504b868c903f56ac38bb\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\32376946b8e97468837f737054933612f21182d4\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\32376946b8e97468837f737054933612f21182d4\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\32376946b8e97468837f737054933612f21182d4\source\hudson\markup\MyspacePolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\32376946b8e97468837f737054933612f21182d4\source\hudson\markup\MyspacePolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\ViewJob\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\ViewJob\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\os\windows\ManagedWindowsServiceLauncher\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\os\windows\ManagedWindowsServiceLauncher\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\markup\EbayPolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\markup\EbayPolicy\oldHandlerOutput.java.java;1;
