New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\HealthReport\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\model\HealthReport\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\jenkins\ClassLoaderReflectionToolkit\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\jenkins\ClassLoaderReflectionToolkit\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\tools\JDKInstaller\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\tools\JDKInstaller\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\org\jvnet\hudson\test\HudsonTestCase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\org\jvnet\hudson\test\HudsonTestCase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\SecureRequester\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\SecureRequester\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\OldDataMonitorTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\OldDataMonitorTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\util\IOUtils\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\hudson\util\IOUtils\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\AntClassLoader\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\AntClassLoader\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\HudsonTestCase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\HudsonTestCase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\211231d12b2d5e998421ab7a332f955800d5b601\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\211231d12b2d5e998421ab7a332f955800d5b601\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
