New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4090a64022f45231d44634459197ad6b822d79b4\source\hudson\cli\CLICommand\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4090a64022f45231d44634459197ad6b822d79b4\source\hudson\cli\CLICommand\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ab4cd01a8f244e49c4a3548d9160f6610f0edc94\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ab4cd01a8f244e49c4a3548d9160f6610f0edc94\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\71e78b45b025fbbd8fd8e9c1519a078a59039eeb\source\hudson\cli\CLICommand\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\71e78b45b025fbbd8fd8e9c1519a078a59039eeb\source\hudson\cli\CLICommand\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\146118b2c520fbe9cdb88ae4ada6718bddc5c926\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\146118b2c520fbe9cdb88ae4ada6718bddc5c926\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\63913f8b018dd66579786272d8923ebad2d6d7ae\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\63913f8b018dd66579786272d8923ebad2d6d7ae\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\69eacee9649288879354a73dcfc630b3b8083169\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\69eacee9649288879354a73dcfc630b3b8083169\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\23ea44f9ae4f6e3e995f58f8ba6d76131c7c548f\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\23ea44f9ae4f6e3e995f58f8ba6d76131c7c548f\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\748e2f326e84a1f072cc976909da5cc7bc023210\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\748e2f326e84a1f072cc976909da5cc7bc023210\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9801bd961dcde1815ae3a590b769cd7bbef17481\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9801bd961dcde1815ae3a590b769cd7bbef17481\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3fc98a90b874e2493413fe70f16b648847e053d4\source\hudson\cli\CLIActionTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3fc98a90b874e2493413fe70f16b648847e053d4\source\hudson\cli\CLIActionTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\5d2060e07d1b00aed1ecaf553693b6a7c283c54b\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\5d2060e07d1b00aed1ecaf553693b6a7c283c54b\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\c29b7bb2f7b8c293d9df771d9f4d97f43ca3391d\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\c29b7bb2f7b8c293d9df771d9f4d97f43ca3391d\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e5618305b96abfafffd902030617c19c1bef1264\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e5618305b96abfafffd902030617c19c1bef1264\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ed101287eba0852f5cb4b093f1347f355a9d5936\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ed101287eba0852f5cb4b093f1347f355a9d5936\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1461ff448d4e55f0eb90dd4952d3f0fe523b680f\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1461ff448d4e55f0eb90dd4952d3f0fe523b680f\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3cd63e212a5273316aad72110d36611021e99a8a\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3cd63e212a5273316aad72110d36611021e99a8a\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f39c6b7b805b2be2e94017bbc9cc7e491e079df1\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f39c6b7b805b2be2e94017bbc9cc7e491e079df1\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\706aa7ad95f9461b58afb480dab6441b861fd24d\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\706aa7ad95f9461b58afb480dab6441b861fd24d\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\cli\CliProtocol\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\cli\CliProtocol\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\slaves\JnlpSlaveAgentProtocol\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\slaves\JnlpSlaveAgentProtocol\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\slaves\JnlpSlaveAgentProtocol3\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\slaves\JnlpSlaveAgentProtocol3\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e18b34caafe67ecbc6d675aeab0bff8d434cc459\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e18b34caafe67ecbc6d675aeab0bff8d434cc459\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4ecd9ff1ef5512fd3a14bbbba58037adfe1b2333\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4ecd9ff1ef5512fd3a14bbbba58037adfe1b2333\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7706306d21160b43d78638af96c88b5ba83d1556\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7706306d21160b43d78638af96c88b5ba83d1556\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\61c753fca391e30b9c841d610e1184f9e14dc992\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\61c753fca391e30b9c841d610e1184f9e14dc992\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ce8922bd7492f9b6b602e7c5272b052afc0638cf\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ce8922bd7492f9b6b602e7c5272b052afc0638cf\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3ec94b8a4fdb1829a53879fe7a6a8d202a00687b\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\3ec94b8a4fdb1829a53879fe7a6a8d202a00687b\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6af569c4f08d0a7de003ea8890c8b06eefddbc55\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\6af569c4f08d0a7de003ea8890c8b06eefddbc55\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a15df75bd83c8622992d6e8b4ad133a0589939b7\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a15df75bd83c8622992d6e8b4ad133a0589939b7\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8cb24b6c13a9e76351e84c4f37af320e1d825f9b\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8cb24b6c13a9e76351e84c4f37af320e1d825f9b\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ac566a91e44e3482083355bd5cde3cf65610c4a3\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ac566a91e44e3482083355bd5cde3cf65610c4a3\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\b859206348a4894553afb8262110ec341b261661\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\b859206348a4894553afb8262110ec341b261661\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\869f66cc075f100a5c03f1a17805d6264d4478df\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\869f66cc075f100a5c03f1a17805d6264d4478df\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f40f9bbbad7a6c2e795f854a475689c12638e560\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f40f9bbbad7a6c2e795f854a475689c12638e560\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9dbcf588e45f7761ff1543658326ff6fe230ac1f\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9dbcf588e45f7761ff1543658326ff6fe230ac1f\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\161b0ac69cbdf94269e36f1b61b3106e4815a152\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\161b0ac69cbdf94269e36f1b61b3106e4815a152\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\657a05b0f518450f792ac7ab88c7611c36a7ef61\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\657a05b0f518450f792ac7ab88c7611c36a7ef61\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\43f4b2b570b90d20b8ba64d2c534d1c4f554c04c\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\43f4b2b570b90d20b8ba64d2c534d1c4f554c04c\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d049840bcc6478edb09d43d409303bf5787d32d2\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\0bd065f3d180a1e0bcf7febb3213e72450d324f3\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a621099bf1a9082b115c173a9d9416e8027db298\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e95c46e25e0e184759828d5bf56dfdd373464063\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e95c46e25e0e184759828d5bf56dfdd373464063\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d671beffe68236bdcd82c2156ef2fbd4f7c03e69\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d671beffe68236bdcd82c2156ef2fbd4f7c03e69\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\66f92ac5c53dbac10039cdc39635ab0c891f3546\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\66f92ac5c53dbac10039cdc39635ab0c891f3546\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ef9421f7fd5c93d1d77e504b868c903f56ac38bb\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ef9421f7fd5c93d1d77e504b868c903f56ac38bb\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\78cb49b86acef25f32e8ea01caf91023e27820a6\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\78cb49b86acef25f32e8ea01caf91023e27820a6\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\HudsonTestCase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\HudsonTestCase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1239ed3bd9f9ad9a826ee49a9792f4cb8ac14c50\source\hudson\model\View\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1239ed3bd9f9ad9a826ee49a9792f4cb8ac14c50\source\hudson\model\View\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1239ed3bd9f9ad9a826ee49a9792f4cb8ac14c50\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1239ed3bd9f9ad9a826ee49a9792f4cb8ac14c50\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f234c7bd7515a76bef38a19370b2d288bdce2eed\source\hudson\model\View\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f234c7bd7515a76bef38a19370b2d288bdce2eed\source\hudson\model\View\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f234c7bd7515a76bef38a19370b2d288bdce2eed\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f234c7bd7515a76bef38a19370b2d288bdce2eed\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\19640e7b4aa6d54865bc0816b604f4c0a9add6b6\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\19640e7b4aa6d54865bc0816b604f4c0a9add6b6\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a135dce2458e093f0f13fb487301cfebfa1c10df\source\hudson\model\View\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a135dce2458e093f0f13fb487301cfebfa1c10df\source\hudson\model\View\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\abc77438d2d36a9edd7f2aca91c182891ac88691\source\hudson\model\View\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\abc77438d2d36a9edd7f2aca91c182891ac88691\source\hudson\model\View\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\abc77438d2d36a9edd7f2aca91c182891ac88691\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\abc77438d2d36a9edd7f2aca91c182891ac88691\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\28bf5d80026802e399dbb7e9aea02558e37669a4\source\hudson\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\28bf5d80026802e399dbb7e9aea02558e37669a4\source\hudson\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9993468ce4bc6ade4302ee4744ac942cf4d80049\source\hudson\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9993468ce4bc6ade4302ee4744ac942cf4d80049\source\hudson\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\5379a8100cb6dfe5cae99cdf26afdcdd6c3ade50\source\hudson\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\5379a8100cb6dfe5cae99cdf26afdcdd6c3ade50\source\hudson\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e17760256e0c4cd48ce68f372d5f631cb507ddc9\source\hudson\model\Hudson\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e17760256e0c4cd48ce68f372d5f631cb507ddc9\source\hudson\model\Hudson\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\211231d12b2d5e998421ab7a332f955800d5b601\source\org\jvnet\hudson\test\HudsonTestCase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\211231d12b2d5e998421ab7a332f955800d5b601\source\org\jvnet\hudson\test\HudsonTestCase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f6373f7ada14a7914f4ae08b6af4c1b27d343c21\source\org\jvnet\hudson\test\HudsonTestCase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f6373f7ada14a7914f4ae08b6af4c1b27d343c21\source\org\jvnet\hudson\test\HudsonTestCase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\039e43cf488dc5ce22f2da7f2aa6f088aa816e82\source\hudson\model\Hudson\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\039e43cf488dc5ce22f2da7f2aa6f088aa816e82\source\hudson\model\Hudson\oldHandlerOutput.java.java;1;
